MsgId,VehicleSpeed,Engine Speed,Driverdoor_open,FrontPassengerDoor_open,RearLeftDoor_open,RearRightDoor_open,FrameTickCountSysReadTime
0xea,54.765625,34.5828125,0,0,0,0,8419623
0xfb,60.45,37.425,0,0,0,0,8419826
0xea,65,39.7,0,0,0,0,8419841
0xfb,67.45,40.925,0,0,0,0,8419888
0xea,80.23,47.315,0,0,0,0,8419997
0xfb,75.66,45.03,0,0,0,0,8420044
0xea,55.21875,34.809375,0,0,0,0,8420107
0xea,65.45,39.925,0,0,0,0,8420138
0xfb,80.12,47.26,0,0,0,0,8420200
0xea,81.45,47.925,0,0,0,0,8420231
0xfb,86.7,50.55,0,0,0,0,8420247
0xea,53.875,34.1375,0,0,0,0,8420278
0xfb,75.34,44.87,0,0,0,0,8420403
0xea,53.109375,33.7546875,0,0,0,0,8420419
0xfb,73.45,43.925,0,0,0,0,8420450
0xea,52.765625,33.5828125,0,0,0,0,8420512
0xfb,63.67,39.035,0,0,0,0,8420512
0xea,52.375,33.3875,0,0,0,0,8420559
0xfb,58.3434,36.3717,0,0,0,0,8420575
0xea,56.77,35.585,0,0,0,0,8420637
0xfb,55.3,34.85,0,0,0,0,8420653
0xea,51.546875,32.9734375,0,0,0,0,8420684
0xfb,51.6875,33.04375,0,0,0,0,8420731
0xea,51.65625,33.028125,0,0,0,0,8420746
0xfb,51.71875,33.059375,0,0,0,0,8420777
0xea,51.734375,33.0671875,0,0,0,0,8420809
0xfb,51.78125,33.090625,0,0,0,0,8420840
0xea,51.9375,33.16875,0,0,0,0,8420887
0xfb,51.875,33.1375,0,0,0,0,8420918
0xea,52.203125,33.3015625,0,0,0,0,8420949
0xfb,52.203125,33.3015625,0,0,0,0,8420980
0xea,52.328125,33.3640625,0,0,0,0,8421027
0xfb,52.4375,33.41875,0,0,0,0,8421043
0xea,52.1875,33.29375,0,0,0,0,8421089
0xfb,52,33.2,0,0,0,0,8421105
0xea,51.6875,33.04375,0,0,0,0,8421136
0xfb,51.25,32.825,0,0,0,0,8421183
0xea,51.1875,32.79375,0,0,0,0,8421214
0xfb,50.90625,32.653125,0,0,0,0,8421245
0xea,50.3125,32.35625,0,0,0,0,8421277
0xfb,49.859375,32.1296875,0,0,0,0,8421308
0xea,49.3125,31.85625,0,0,0,0,8421339
0xfb,48.15625,31.278125,0,0,0,0,8421370
0xea,48.125,31.2625,0,0,0,0,8421417
0xea,47.171875,30.7859375,0,0,0,0,8421448
0xfb,45.859375,30.1296875,0,0,0,0,8421479
0xea,44.828125,29.6140625,0,0,0,0,8421526
0xfb,43.53125,28.965625,0,0,0,0,8421542
0xea,42.5625,28.48125,0,0,0,0,8421589
0xfb,41.5,27.95,0,0,0,0,8421604
0xea,40.328125,27.3640625,0,0,0,0,8421698
0xfb,39.1875,26.79375,0,0,0,0,8421729
0xea,38.125,26.2625,0,0,0,0,8421745
0xfb,37.140625,25.7703125,0,0,0,0,8421791
0xea,36.078125,25.2390625,0,0,0,0,8421807
0xfb,34.859375,24.6296875,0,0,0,0,8421838
0xea,33.65625,24.028125,0,0,0,0,8421932
0xfb,32.46875,23.434375,0,0,0,0,8421963
0xea,31.296875,22.8484375,0,0,0,0,8422041
0xfb,30.15625,22.278125,0,0,0,0,8422103
0xea,29.1875,21.79375,0,0,0,0,8422166
0xfb,28.40625,21.403125,0,0,0,0,8422213
0xfb,27.6875,21.04375,0,0,0,0,8422244
0xea,26.65625,20.528125,0,0,0,0,8422322
0xfb,26.21875,20.309375,0,0,0,0,8422353
0xea,25.828125,20.1140625,0,0,0,0,8422384
0xfb,25.546875,19.9734375,0,0,0,0,8422493
0xea,25.21875,19.809375,0,0,0,0,8422493
0xfb,24.96875,19.684375,0,0,0,0,8422509
0xea,24.671875,19.5359375,0,0,0,0,8422571
0xfb,24.234375,19.3171875,0,0,0,0,8422571
0xea,23.796875,19.0984375,0,0,0,0,8422603
0xfb,23.375,18.8875,0,0,0,0,8422649
0xea,23,18.7,0,0,0,0,8422681
0xfb,22.671875,18.5359375,0,0,0,1,8422759
0xea,22.453125,18.4265625,0,0,0,1,8422774
0xfb,22.015625,18.2078125,0,0,0,1,8422821
0xea,21.59375,17.996875,0,0,0,1,8422852
0xfb,21.171875,17.7859375,0,0,0,1,8422868
0xea,20.734375,17.5671875,0,0,0,1,8422930
0xfb,20.625,17.5125,0,0,0,1,8422946
0xea,20.421875,17.4109375,0,0,0,1,8422977
0xfb,19.9375,17.16875,0,0,0,1,8423008
0xea,19.640625,17.0203125,0,0,0,1,8423039
0xfb,19.4375,16.91875,0,1,0,0,8423071
0xea,18.90625,16.653125,0,1,0,0,8423102
0xfb,18.53125,16.465625,0,1,0,0,8423149
0xea,18.125,16.2625,0,1,0,0,8423180
0xfb,17.546875,15.9734375,0,0,0,0,8423211
0xea,12.04,13.22,0,0,0,0,8423242
0xfb,12.05,13.225,0,0,0,0,8423273
0xea,10.34,12.37,0,0,0,0,8423305
0xfb,10.56,12.48,0,0,0,0,8423336
0xea,45,29.7,0,0,0,0,8423383
0xfb,8.5,11.45,0,0,0,0,8423414
0xea,213,113.7,0,0,0,0,8423445
0xfb,5.5,9.95,1,0,0,0,8423523
0xea,3,8.7,1,0,0,0,8423539
0xfb,2.1,8.25,1,0,0,0,8423570
0xea,0,7.2,1,0,0,0,8423617
0xfb,0,7.2,1,0,0,0,8423663
0xea,0,7.2,1,0,0,0,8423726
